idade,renda_mensal,tempo_emprego,divida_total,quant_cartoes,atraso_pagamento,possui_casa_propria,sexo,codigo,codigo_interno,cliente_bom
56.0,1590,29.9,36467,2.0,1,Não,Mulher,1,3770,Não
69.0,4305,11.0,48342,2.0,1,Não,Mulher,2,4449,Não
46.0,2865,13.5,11214,0.0,2,Não,Mulher,3,1750,Não
32.0,1866,21.7,33152,3.0,2,Sim,Homem,4,1267,Não
60.0,3030,26.6,37094,3.0,5,Não,Homem,5,4988,Não
25.0,2377,17.8,42421,0.0,1,Não,Homem,6,3345,Não
38.0,6530,11.7,21131,,1,Não,Homem,7,2340,Não
56.0,5322,12.4,15146,2.0,2,Não,Mulher,8,1569,Não
,3988,20.9,16264,4.0,2,Não,Mulher,9,3556,Não
40.0,6219,0.1,35631,2.0,1,Sim,Homem,10,2973,Não
28.0,4116,18.6,40838,0.0,1,Não,Homem,11,1545,Não
28.0,2708,10.7,9080,3.0,0,Não,Mulher,12,3822,Não
41.0,6284,23.8,18547,2.0,3,Sim,Mulher,13,1364,Não
53.0,4808,2.8,45097,4.0,3,Não,Mulher,14,1546,Não
57.0,2444,17.6,40334,2.0,1,Sim,Mulher,15,1270,Não
41.0,3714,14.4,49242,1.0,2,Sim,Homem,16,4545,Não
20.0,2686,19.3,37712,2.0,1,Sim,Mulher,17,1738,Não
,1925,1.9,19659,0.0,3,Sim,Mulher,18,3584,Não
19.0,5389,17.4,29531,3.0,2,Não,Mulher,19,2257,Não
41.0,6864,16.8,33050,3.0,1,Não,Mulher,20,1058,Não
61.0,1902,16.8,3922,0.0,0,Sim,Homem,21,2274,Não
47.0,4844,18.1,27224,1.0,1,Sim,Homem,22,2870,Não
55.0,3024,20.3,35466,,2,Não,Homem,23,1085,Não
19.0,3269,24.1,8366,2.0,1,Sim,Homem,24,1762,Sim
38.0,3111,8.1,39031,0.0,1,Sim,Homem,25,1389,Não
50.0,2704,24.8,29188,0.0,1,Sim,Homem,26,2203,Não
29.0,4072,14.9,47611,1.0,4,Não,Mulher,27,1718,Não
39.0,2753,2.3,2121,2.0,2,Sim,Mulher,28,3903,Não
,4405,1.8,13266,4.0,2,Não,Mulher,29,1148,Não
42.0,3924,10.0,30077,4.0,3,Não,Mulher,30,1582,Não
,3641,23.5,14827,3.0,1,Não,Homem,31,1120,Sim
44.0,2638,21.2,35721,0.0,1,Sim,Mulher,32,3812,Não
59.0,3134,23.7,37950,,1,Sim,Homem,33,3652,Não
45.0,5133,15.5,5125,1.0,0,Não,Mulher,34,3303,Sim
33.0,4751,13.2,25692,4.0,2,Não,Mulher,35,1765,Não
32.0,2533,4.4,25444,0.0,1,Não,Mulher,36,3911,Não
64.0,4148,9.8,18464,1.0,0,Sim,Homem,37,1799,Sim
68.0,5127,13.0,46646,,0,Sim,Mulher,38,4380,Não
,1495,2.7,41375,0.0,2,Não,Homem,39,3106,Não
69.0,4815,6.6,34860,,4,Não,Homem,40,2021,Não
,3006,17.9,35716,0.0,3,Sim,Mulher,41,4140,Não
54.0,4855,22.1,23085,0.0,1,Não,Homem,42,2469,Não
68.0,2855,30.0,46049,2.0,3,Sim,Homem,43,3435,Não
24.0,1292,28.0,34729,3.0,1,Sim,Mulher,44,2109,Não
38.0,1558,19.3,36449,1.0,2,Não,Mulher,45,3833,Não
26.0,4072,12.6,43084,1.0,0,Não,Mulher,46,2250,Não
56.0,4389,19.1,13703,2.0,1,Sim,Mulher,47,3640,Sim
35.0,2643,23.6,40353,2.0,2,Sim,Mulher,48,2649,Não
,4957,3.6,9762,,2,Sim,Mulher,49,4255,Não
42.0,1507,12.3,17267,4.0,3,Sim,Homem,50,2815,Não
31.0,3900,25.2,16780,4.0,2,Sim,Mulher,51,2345,Não
67.0,2183,11.5,48926,4.0,3,Não,Mulher,52,3956,Não
26.0,3022,17.2,42826,0.0,4,Sim,Homem,53,2341,Não
43.0,4071,17.6,35058,,4,Sim,Mulher,54,3613,Não
19.0,2709,5.5,36352,3.0,3,Sim,Homem,55,3446,Não
37.0,3423,10.9,28103,0.0,3,Não,Mulher,56,2732,Não
45.0,5509,10.0,47354,1.0,3,Não,Mulher,57,1898,Não
64.0,3134,0.8,24812,1.0,1,Sim,Homem,58,4364,Não
,5253,0.7,19025,2.0,1,Sim,Mulher,59,3340,Sim
61.0,2305,25.0,8151,2.0,1,Não,Homem,60,1484,Não
25.0,4794,8.2,39310,0.0,1,Não,Mulher,61,4970,Não
64.0,6162,15.5,36722,2.0,1,Não,Mulher,62,4518,Não
52.0,292,9.0,19217,1.0,3,Não,Homem,63,1802,Não
31.0,2804,28.2,1259,2.0,0,Sim,Mulher,64,2715,Não
34.0,4865,7.8,41949,4.0,0,Não,Mulher,65,2915,Não
53.0,3695,12.9,570,2.0,1,Sim,Homem,66,4483,Sim
67.0,4556,26.2,35184,1.0,1,Sim,Mulher,67,4579,Não
57.0,3094,25.3,48512,0.0,2,Não,Homem,68,2757,Não
21.0,4129,5.6,21883,3.0,2,Não,Mulher,69,2809,Não
