country,year,sex,age,suicides_no,population
Brazil,1979,female,15-24 years,385.0,12448100.0
Brazil,1979,female,25-34 years,227.0,8867900.0
Brazil,1979,female,35-54 years,269.0,10282200.0
Brazil,1979,female,5-14 years,47.0,14135000.0
Brazil,1979,female,55-74 years,121.0,4678800.0
Brazil,1979,female,75+ years,25.0,790700.0
Brazil,1979,male,15-24 years,568.0,12533100.0
Brazil,1979,male,25-34 years,583.0,8875800.0
Brazil,1979,male,35-54 years,784.0,10234300.0
Brazil,1979,male,5-14 years,26.0,14238600.0
Brazil,1979,male,55-74 years,358.0,4446200.0
Brazil,1979,male,75+ years,66.0,675400.0
Brazil,1980,female,15-24 years,410.0,12735900.0
Brazil,1980,female,25-34 years,234.0,9073000.0
Brazil,1980,female,35-54 years,347.0,10520000.0
Brazil,1980,female,5-14 years,34.0,14461800.0
Brazil,1980,female,55-74 years,124.0,4787000.0
Brazil,1980,female,75+ years,25.0,809000.0
Brazil,1980,male,15-24 years,597.0,12822900.0
Brazil,1980,male,25-34 years,658.0,9081000.0
Brazil,1980,male,35-54 years,836.0,10471000.0
Brazil,1980,male,5-14 years,26.0,14567800.0
Brazil,1980,male,55-74 years,468.0,4549000.0
Brazil,1980,male,75+ years,105.0,691000.0
Brazil,1981,female,15-24 years,439.0,13028200.0
Brazil,1981,female,25-34 years,261.0,9281200.0
Brazil,1981,female,35-54 years,283.0,10761400.0
Brazil,1981,female,5-14 years,37.0,14793700.0
Brazil,1981,female,55-74 years,139.0,4896800.0
Brazil,1981,female,75+ years,26.0,827600.0
Brazil,1981,male,15-24 years,729.0,13117100.0
Brazil,1981,male,25-34 years,722.0,9289400.0
Brazil,1981,male,35-54 years,884.0,10711300.0
Brazil,1981,male,5-14 years,37.0,14902200.0
Brazil,1981,male,55-74 years,380.0,4653300.0
Brazil,1981,male,75+ years,92.0,706900.0
Brazil,1982,female,15-24 years,374.0,13324800.0
Brazil,1982,female,25-34 years,246.0,9492600.0
Brazil,1982,female,35-54 years,264.0,11006400.0
Brazil,1982,female,5-14 years,41.0,15130500.0
Brazil,1982,female,55-74 years,114.0,5008300.0
Brazil,1982,female,75+ years,29.0,846400.0
Brazil,1982,male,15-24 years,675.0,13415800.0
Brazil,1982,male,25-34 years,731.0,9500900.0
Brazil,1982,male,35-54 years,876.0,10955300.0
Brazil,1982,male,5-14 years,30.0,15241400.0
Brazil,1982,male,55-74 years,417.0,4759300.0
Brazil,1982,male,75+ years,100.0,723000.0
Brazil,1983,female,15-24 years,435.0,13162600.0
Brazil,1983,female,25-34 years,272.0,10336100.0
Brazil,1983,female,35-54 years,318.0,11663100.0
Brazil,1983,female,5-14 years,41.0,14953600.0
Brazil,1983,female,55-74 years,182.0,5408000.0
Brazil,1983,female,75+ years,34.0,944900.0
Brazil,1983,male,15-24 years,715.0,13241400.0
Brazil,1983,male,25-34 years,775.0,10301800.0
Brazil,1983,male,35-54 years,1090.0,11472800.0
Brazil,1983,male,5-14 years,37.0,15021400.0
Brazil,1983,male,55-74 years,572.0,5135000.0
Brazil,1983,male,75+ years,91.0,804300.0
Brazil,1984,female,15-24 years,346.0,13456000.0
Brazil,1984,female,25-34 years,233.0,10566400.0
